conta_sinqia,conta_matera
30984400040001,304301100100002
30984500010007,304301100100002
30984500020002,304301100100002
30984600010009,304301100100002
30984700010000,304301100100002
30986100010006,304301100100002
30986100020001,304301100100002
30986100030007,304301100100002
30986100040002,304301100100002
30986100050008,304301100100002
30986100060003,304301100100002
30986100070009,304301100100002
30986100080004,304301100100002
30986100100005,304301100100002
30986101014005,304301100100002
30986200010008,304301100100002
30986200020003,304301100100002
30986200030009,304301100100002
30986200040004,304301100100002
30986200050000,304301100100002
30986200060005,304301100100002
30986200070000,304301100100002
30986200080006,304301100100002
30986200100007,304301100100002
30986201014007,304301100100002
31110000010009,304301100100002
31110000020004,304301100100002
31110000030000,304301100100002
31110000040005,304301100100002
31110000050000,304301100100002
31110001003006,304301100100002
31110001004002,304301100100002
31110001005009,304301100100002
31110001006005,304301100100002
31110001007001,304301100100002
31110001008008,304301100100002
31110001014008,304301100100002
31120000010006,304301100100002
31120000020001,304301100100002
31120000030007,304301100100002
31130000010003,304301100100002
31130000020009,304301100100002
31210000010005,304301100100002
31210000020000,304301100100002
31210000030006,304301100100002
31210000040001,304301100100002
31210000050007,304301100100002
31210001003002,304301100100002
31210001004009,304301100100002
31210001005005,304301100100002
31210001006001,304301100100002
31210001007008,304301100100002
31210001008004,304301100100002
31210001014004,304301100100002
31220000010002,304301100100002
31220000020008,304301100100002
31220000030003,304301100100002
31230000010000,304301100100002
31230000020005,304301100100002
31310100010003,304301100100002
31310100020009,304301100100002
31310100030004,304301100100002
31310100040000,304301100100002
31310100050005,304301100100002
31310101003000,304301100100002
31310101004007,304301100100002
31310101005003,304301100100002
31310101006000,304301100100002
31310101007006,304301100100002
31310101008002,304301100100002
31310101014002,304301100100002
31310200010005,304301100100002
31310200020000,304301100100002
31310200030006,304301100100002
31310200040001,304301100100002
31310200050007,304301100100002
31310201003002,304301100100002
31310201004009,304301100100002
31310201005005,304301100100002
31310201006001,304301100100002
31310201007008,304301100100002
31310201008004,304301100100002
31310201014004,304301100100002
31320100010000,304301100100002
31320100020006,304301100100002
31320100030001,304301100100002
31320200010002,304301100100002
31320200020008,304301100100002
31320200030003,304301100100002
31330100010008,304301100100002
31330100020003,304301100100002
31330200010000,304301100100002
31330200020005,304301100100002
31410100010000,304301100100002
31410100020005,304301100100002
31410100030000,304301100100002
31410100040006,304301100100002
31410100050001,304301100100002
31410101003007,304301100100002
31410101004003,304301100100002
31410101005000,304301100100002
31410101006006,304301100100002
31410101007002,304301100100002
31410101008009,304301100100002
31410101014009,304301100100002
31410200010001,304301100100002
31410200020007,304301100100002
31410200030002,304301100100002
31410200040008,304301100100002
31410200050003,304301100100002
31410201003009,304301100100002
31410201004005,304301100100002
31410201005001,304301100100002
31410201006008,304301100100002
31410201007004,304301100100002
31410201008000,304301100100002
31410201014000,304301100100002
31420100010007,304301100100002
31420100020002,304301100100002
31420100030008,304301100100002
31420200010009,304301100100002
31420200020004,304301100100002
31420200030000,304301100100002
31430100010004,304301100100002
31430100020000,304301100100002
31430200010006,304301100100002
31430200020001,304301100100002
31510100010006,304301100100002
31510100020001,304301100100002
31510100030007,304301100100002
31510100040002,304301100100002
31510100050008,304301100100002
31510101003003,304301100100002
31510101004000,304301100100002
31510101005006,304301100100002
31510101006002,304301100100002
31510101007009,304301100100002
31510101008005,304301100100002
31510101014005,304301100100002
31510200010008,304301100100002
31510200020003,304301100100002
31510200030009,304301100100002
31510200040004,304301100100002
31510200050000,304301100100002
31510201003005,304301100100002
31510201004001,304301100100002
31510201005008,304301100100002
31510201006004,304301100100002
31510201007000,304301100100002
31510201008007,304301100100002
31510201014007,304301100100002
31520100010003,304301100100002
31520100020009,304301100100002
31520100030004,304301100100002
31520200010005,304301100100002
31520200020000,304301100100002
31520200030006,304301100100002
31530100010000,304301100100002
31530100020006,304301100100002
31530200010002,304301100100002
31530200020008,304301100100002
31610100010002,304301100100002
31610100020008,304301100100002
31610100030003,304301100100002
31610100040009,304301100100002
31610100050004,304301100100002
31610101003000,304301100100002
31610101004006,304301100100002
31610101005002,304301100100002
31610101006009,304301100100002
31610101007005,304301100100002
31610101008001,304301100100002
31610101014001,304301100100002
31610200010004,304301100100002
31610200020000,304301100100002
31610200030005,304301100100002
31610200040000,304301100100002
31610200050006,304301100100002
31610201003001,304301100100002
31610201004008,304301100100002
31610201005004,304301100100002
31610201006000,304301100100002
31610201007007,304301100100002
31610201008003,304301100100002
31610201014003,304301100100002
31620100010000,304301100100002
31620100020005,304301100100002
31620100030000,304301100100002
31620200010001,304301100100002
31620200020007,304301100100002
31620200030002,304301100100002
31630100010007,304301100100002
31630100020002,304301100100002
31630200010009,304301100100002
31630200020004,304301100100002
31710100010009,304301100100002
31710100020004,304301100100002
31710100030000,304301100100002
31710100040005,304301100100002
31710100050000,304301100100002
31710101003006,304301100100002
31710101004002,304301100100002
31710101005009,304301100100002
31710101006005,304301100100002
31710101007001,304301100100002
31710101008008,304301100100002
31710101014008,304301100100002
31710200010000,304301100100002
31710200020006,304301100100002
31710200030001,304301100100002
31710200040007,304301100100002
31710200050002,304301100100002
31710201003008,304301100100002
31710201004004,304301100100002
31710201005000,304301100100002
31710201006007,304301100100002
31710201007003,304301100100002
31710201008000,304301100100002
31710201014000,304301100100002
31720100010006,304301100100002
31720100020001,304301100100002
31720100030007,304301100100002
31720200010008,304301100100002
31720200020003,304301100100002
31720200030009,304301100100002
31730100010003,304301100100002
31730100020009,304301100100002
31730200010005,304301100100002
31730200020000,304301100100002
31810100010005,304301100100002
31810100020000,304301100100002
31810100030006,304301100100002
31810100040001,304301100100002
31810100050007,304301100100002
31810101003002,304301100100002
31810101004009,304301100100002
31810101005005,304301100100002
31810101006001,304301100100002
31810101007008,304301100100002
31810101008004,304301100100002
31810101014004,304301100100002
31810200010007,304301100100002
31810200020002,304301100100002
31810200030008,304301100100002
31810200040003,304301100100002
31810200050009,304301100100002
31810201003004,304301100100002
31810201004000,304301100100002
31810201005007,304301100100002
31810201006003,304301100100002
31810201007000,304301100100002
31810201008006,304301100100002
31810201014006,304301100100002
31820100010002,304301100100002
31820100020008,304301100100002
31820100030003,304301100100002
31820200010004,304301100100002
31820200020000,304301100100002
31820200030005,304301100100002
31830100010000,304301100100002
31830100020005,304301100100002
31830200010001,304301100100002
31830200020007,304301100100002
31910100010001,304301100100002
31910100020007,304301100100002
31910100030002,304301100100002
31910100040008,304301100100002
31910100050003,304301100100002
31910101003009,304301100100002
31910101004005,304301100100002
31910101005001,304301100100002
31910101006008,304301100100002
31910101007004,304301100100002
31910101008000,304301100100002
31910101014000,304301100100002
31910200010003,304301100100002
31910200020009,304301100100002
31910200030004,304301100100002
31910200040000,304301100100002
31910200050005,304301100100002
31910201003000,304301100100002
31910201004007,304301100100002
31910201005003,304301100100002
31910201006000,304301100100002
31910201007006,304301100100002
31910201008002,304301100100002
31910201014002,304301100100002
31920100010009,304301100100002
31920100020004,304301100100002
31920100030000,304301100100002
31920200010000,304301100100002
31920200020006,304301100100002
31920200030001,304301100100002
31930100010006,304301100100002
31930100020001,304301100100002
31930200010008,304301100100002
31930200020003,
41310200010000,413102000001001
41310200020005,413102000001001
41310200030000,413102000001001
41310250010003,499920000101010
41310250020009,499920000101010
41310250030004,499920000101010
41510200010002,499920000101010
41510200020008,499920000101010
41510200030003,499920000101010
41510220010008,499920000101010
41510220020003,499920000101010
41510220030009,499920000101010
41510230010000,499920000101010
41510230020006,499920000101010
41510230030001,499920000101010
41510300010004,499920000101010
41510300020000,499920000101010
41510300030005,499920000101010
41510320010000,499920000101010
41510320020005,499920000101010
41510320030000,499920000101010
41510330010002,499920000101010
41510330020008,499920000101010
41510330030003,499920000101010
42110030010007,499920000101010
42110050010002,499920000101010
42110050020008,499920000101010
42110070010008,499920000101010
42110070020003,499920000101010
42110070030009,499920000101010
42220030010000,499920000101010
42220050010006,499920000101010
42220050020001,499920000101010
42220070010001,499920000101010
42220070020007,499920000101010
42220070030002,499920000101010
43250000010000,499920000101010
43250000020005,499920000101010
43250000030000,499920000101010
45240000010003,499920000101010
46330000010008,499920000101010
46330000020003,499920000101010
46430000010004,464500000102001
46430000020000,464500000101001
46430000030005,464500000101003
46430000040000,464500000102002
46430000050006,464500000101002
46430000060001,464500000102003
46450000010009,499920000101010
46450000020004,499920000101010
46450000030000,499920000101010
46450000040005,499920000101010
46450000050000,499920000101010
46450000060006,499920000101010
46450000070001,499920000101010
46450000080007,499920000101010
46610100010004,499920000101010
46610100020000,499920000101010
46610200010006,499920000101010
46610200020001,499920000101010
46610400010000,499920000101010
46610400020005,499920000101010
47110100010008,471100000101001
47110100020003,471100000101001
47110100030009,499920000101010
47110100040004,499920000101010
47110100050000,499920000101010
47110100060005,499920000101010
47130400010008,499920000101010
47130400020003,499920000101010
47130400030009,499920000101010
47130400040004,499920000101010
47130400050000,499920000101010
47130400060005,499920000101010
47140400010005,499920000101010
47140400020000,499920000101010
47140400030006,499920000101010
47140400040001,499920000101010
47140400050007,499920000101010
47140400060002,499920000101010
47140400070008,499920000101010
47140400080003,499920000101010
47185130010008,499920000101010
47185130020003,499920000101010
49110100010009,491101000101002
49110100020004,491101000101001
49110400010004,499920000101010
49110400020000,499920000101010
49110400030005,499920000101010
49110400040000,499920000101010
49110400050006,499920000101010
49315000010000,493150000001001
49410000010006,499920000101010
49410000020001,499920000101010
49415000010007,494150000001001
49415000020002,499920000101010
49415000030008,494150000001002
49415000040003,499920000101010
49420100010005,494201000001001
49420100020000,494201000001002
49420100030006,494201000001003
49420100040001,494201000001004
49420200010007,494202000001001
49420200020002,494202000001002
49420200030008,494202000001003
49420200040003,494202000001004
49420200050009,494202000001005
49420900010000,494209000001001
49420900020005,494209000001002
49420900030000,494209000001003
49420900040006,499920000101010
49420900050001,494209000001004
49420900060007,499920000101010
49420900070002,499920000101010
49420900080008,499920000101010
49420900090003,494209000001005
49420900100009,494209000001005
49420900110004,494209000001005
49420900120000,499920000101010
49420900130005,499920000101010
49420900140000,499920000101010
49420900150006,499920000101010
49420900160001,499920000101010
49430100010002,499920000101010
49430990010001,499920000101010
49430990020007,499920000101010
49430990030002,499920000101010
49430990040008,499920000101010
49430990050003,499920000101010
49430990060009,499920000101010
49430990070004,494309900001001
49430990080000,494309900001001
49430990090005,494309900001002
49430990100000,494309900001002
49430990110006,499920000101010
49430990120001,499920000101010
49430990130007,499920000101010
49430990140002,499920000101010
49430990150008,499920000101010
49430990160003,499920000101010
49430990170009,499920000101010
49430990180004,499920000101010
49430990190000,499920000101010
49430990200005,499920000101010
49430990210000,499920000101010
49430990220006,499920000101010
49430990230001,499920000101010
49430990240007,499920000101010
49430990250002,494309900001002
49430990260008,499920000101010
49430990270003,499920000101010
49430990280009,499920000101010
49430990290004,499920000101010
49430990300000,499920000101010
49430990310005,499920000101010
49430990320000,499920000101010
49430990330006,499920000101010
49430990340001,499920000101010
49430990350007,499920000101010
49430990360002,499920000101010
49430990370008,499920000101010
49430990380003,499920000101010
49908000010006,499920000101010
49908000020001,499920000101010
49908000030007,499920000101010
49908000040002,499920000101010
49908000050008,499920000101010
49908000060003,499920000101010
49920000010005,499920000101010
49930100010004,499920000101010
49930100020000,499920000101010
49930100030005,499920000101010
49930100040000,499920000101010
49930100050006,499301000101001
49930100060001,499301000101002
49930100070007,499301000101003
49930100080002,499301000101004
49930100090008,499301000101005
49930100100003,499301000101006
49930100110009,499301000101007
49930100120004,499301000101008
49930100130000,499301000101009
49930100140005,499301000101010
49930100150000,499301000101011
49930100160006,499301000101012
49930100170001,499920000101010
49930100180007,499920000101010
49930100190002,499301000101013
49930500010001,499305000101011
49930500020007,499305000101001
49930500030002,499305000101003
49930500040008,499305000101011
49930500050003,499305000101011
49930500060009,499305000101011
49930500070004,499305000101011
49930500080000,499305000101011
49930500090005,499305000101011
49930500100000,499305000101011
49930500110006,499305000101011
49930500120001,499305000101011
49930500130007,499305000101011
49930500140002,499305000101011
49930500150008,499305000101011
49930500160003,499305000101011
49930500170009,499305000101002
49930500180004,499305000101011
49930500190000,499305000101011
49930500200005,499305000101011
49930500210000,499305000101011
49930500220006,499305000101011
49930500230001,499305000101011
49930500240007,499305000101011
49930500250002,499305000101011
49930500260008,499305000101011
49930500270003,499305000101011
49930500280009,499305000101011
49930500290004,499305000101011
49990000010006,499920000101010
49990000020001,499920000101010
49992000010002,499920000101001
49992000020008,499920000101001
49992000030003,499920000101002
49992000040009,499920000101003
49992000050004,499920000101003
49992000060000,499920000101003
49992000070005,499920000102001
49992000080000,499920000101010
49992000090006,499920000101010
49992000100001,499920000101010
49992000110007,499920000101010
49992000120002,499920000101005
49992000130008,499920000101010
49992000140003,499920000101010
49992000150009,499920000101010
49992000160004,499920000101006
49992000170000,499990000101001
49992000180005,499920000101004
51110000010008,499920000101010
51110000020003,499920000101010
51110000030009,499920000101010
51110000040004,499920000101010
51110000050000,499920000101010
51110000060005,499920000101010
51110000070000,499920000101010
51110000080006,499920000101010
51110000090001,499920000101010
51110000100007,499920000101010
51110000110002,499920000101010
51110000120008,499920000101010
51110000130003,499920000101010
51110000140009,499920000101010
51110000150004,499920000101010
51110000160000,499920000101010
51110000170005,499920000101010
51110000180000,499920000101010
51110000190006,499920000101010
51110000200001,499920000101010
51110000210007,499920000101010
61110130010002,611101300100001
61110290010000,499920000101010
61120130010000,611201300001001
61120130020005,499920000101010
61120290010008,499920000101010
61120290020003,499920000101010
61150000010001,499920000101010
61150000020007,611500000001001
61510000010008,615101000100001
61520000010005,615200000100001
61530000010002,499920000101010
61580100010000,499920000101010
61580200010002,499920000101010
61610100010006,499920000101010
61610100020001,499920000101010
61610100030007,616181000001001
61610100040002,499920000101010
61610100050008,499920000101010
61610100060003,499920000101010
61610100070009,499920000101010
61610100080004,499920000101010
61610100090000,499920000101010
61610100100005,499920000101010
61610100110000,499920000101010
61610100120006,499920000101010
61610100130001,499920000101010
61610100140007,499920000101010
61610100150002,499920000101010
61610100160008,499920000101010
61610100170003,499920000101010
61610100180009,499920000101010
61610100190004,499920000101010
61610100200000,499920000101010
61610100210005,499920000101010
61610100220000,499920000101010
61610100230006,499920000101010
61610100240001,499920000101010
61610100250007,499920000101010
61610100260002,499920000101010
61610100270008,499920000101010
61610100280003,499920000101010
61610100290009,499920000101010
61610100300004,499920000101010
61610100310000,499920000101010
61610100320005,499920000101010
61610100330000,499920000101010
61610100340006,499920000101010
61610100350001,499920000101010
61610100360007,499920000101010
61610100370002,499920000101010
61610100380008,499920000101010
61610100390003,499920000101010
61610100400009,499920000101010
61610100410004,499920000101010
61610100420000,499920000101010
61610100430005,499920000101010
61610100440000,499920000101010
61810000010007,618100000100001
71105000010000,711150000101001
71105000020006,499920000101010
71105001002001,499920000101010
71105001003008,499920000101010
71105001004004,499920000101010
71105001005000,499920000101010
71105001006007,499920000101010
71105001007003,499920000101010
71105001008000,499920000101010
71105001011000,711150000101002
71105001012007,499920000101010
71105001013003,499920000101010
71105001014000,499920000101010
71105001015006,499920000101010
71105001016002,499920000101010
71105001502004,499920000101010
71105001503000,499920000101010
71105001504007,499920000101010
71105001505003,499920000101010
71105001506000,499920000101010
71105001507006,499920000101010
71105990010010,711150000101001
71105990010028,499920000101010
71105990010036,499920000101010
71105990010044,499920000101010
71105990010052,499920000101010
71105990010060,499920000101010
71105990010079,499920000101010
71105990010087,499920000101010
71105990010117,711150000101002
71105990010125,499920000101010
71105990010133,499920000101010
71105990010150,499920000101010
71105990010168,499920000101010
71105990015011,499920000101010
71105990015020,499920000101010
71105990015038,499920000101010
71105990015046,499920000101010
71105990015054,499920000101010
71105990015062,499920000101010
71105990015070,499920000101010
71115000010008,711150000102001
71115000020003,711150000101001
71115000030009,711150000105001
71115000040004,499920000101010
71115000050000,499920000101010
71115000060005,499920000101010
71115000070000,711150000102002
71115000080006,711150000101002
71115000090001,711150000105002
71115000100007,499920000101010
71115001006004,499920000101010
71115001007000,499920000101010
71115001008007,
71115001009003,
71115001013000,
71115001014007,
71115001015003,
71115001016000,
71115001017006,
71115001018002,
71115001019009,
71115001504004,499920000101010
71210000010003,499920000101010
71210000020009,499920000101010
71210000030004,499920000101010
71210000040000,499920000101010
71210000050005,499920000101010
71210000060000,499920000101010
71210000070006,499920000101010
71210000080001,499920000101010
71210000090007,499920000101010
71210000100002,499920000101010
71210000110008,499920000101010
71210000120003,499920000101010
71210000130009,499920000101010
71210000140004,499920000101010
71220000010000,499920000101010
71220000020006,499920000101010
71220000030001,499920000101010
71220000040007,499920000101010
71220000050002,499920000101010
71220000060008,499920000101010
71260100010001,499920000101010
71260100020007,499920000101010
71260100030002,499920000101010
71410100010008,714101000101001
71410100020003,714101000101001
71410100030009,714101000101001
71410100040004,714101000101001
71410100050000,499920000101010
71410200010000,499920000101010
71410200020005,499920000101010
71410200030000,499920000101010
71410200040006,499920000101010
71420000010003,714200000101001
71420000020009,714200000101001
71420000030004,499920000101010
71420000040000,499920000101010
71510000010002,499920000101010
71510000020008,499920000101010
71510000030003,715100000010001
71510000040009,499920000101010
71510000050004,499920000101010
71510000060000,499920000101010
71510000070005,499920000101010
71510000080000,499920000101010
71510000090006,499920000101010
71510000100001,499920000101010
71510000110007,499920000101010
71510000120002,499920000101010
71510000130008,499920000101010
71510000140003,499920000101010
71510000150009,499920000101010
71510000160004,499920000101010
71510000170000,499920000101010
71510000180005,499920000101010
71510000190000,499920000101010
71510000200006,499920000101010
71510000210001,499920000101010
71510000220007,499920000101010
71510000230002,499920000101010
71510000240008,499920000101010
71510000250003,499920000101010
71510000260009,499920000101010
71575000010007,499920000101010
71575000020002,499920000101010
71575000030008,499920000101010
71575000040003,499920000101010
71575000050009,499920000101010
71575000060004,499920000101010
71575000070000,499920000101010
71575000080005,499920000101010
71575000090000,499920000101010
71575000100006,499920000101010
71575000110001,499920000101010
71575000120007,499920000101010
71575000130002,499920000101010
71575000140008,499920000101010
71575000150003,499920000101010
71575000160009,499920000101010
71575000170004,499920000101010
71575000180000,499920000101010
71580110010008,499920000101010
71580110020003,499920000101010
71580110030009,715801100101001
71580110040004,499920000101010
71580110050000,499920000101010
71580110060005,499920000101010
71580210010000,499920000101010
71580210020005,499920000101010
71580210030000,499920000101010
71580210040006,499920000101010
71580210050001,499920000101010
71580210060007,499920000101010
71580210070002,499920000101010
71580210080008,499920000101010
71580210090003,499920000101010
71580210100009,499920000101010
71580900010000,499920000101010
71580900020005,499920000101010
71590100010002,499920000101010
71590100020008,499920000101010
71590100030003,499920000101010
71590100040009,499920000101010
71590200010004,499920000101010
71590200020000,499920000101010
71590200030005,499920000101010
71590200040000,499920000101010
71590200050006,499920000101010
71590200060001,499920000101010
71590200070007,499920000101010
71590200080002,499920000101010
71590200090008,499920000101010
71590200100003,499920000101010
71590200110009,499920000101010
71590200120004,499920000101010
71590200130000,499920000101010
71590200140005,499920000101010
71795010010007,499920000101010
71795010020002,717017000100001
71796030010000,499920000101010
71796990010003,499920000101010
71798010010001,717029000001001
71798040010000,717029000001001
71798990010000,499920000101010
71798990020005,499920000101010
71820000010009,499920000101010
71910300010003,719103000101001
71920000010005,499920000101010
71920000020000,499920000101010
71920000030006,719201600100001
71920000040001,499920000101010
71920000050007,499920000101010
71920000060002,719201600100001
71920000070008,499920000101010
71920000080003,499920000101010
71920000090009,499920000101010
71920000100004,499920000101010
71920000110000,499920000101010
71920000120005,499920000101010
71920000130000,499920000101010
71920000140006,499920000101010
71920000150001,499920000101010
71920000160007,499920000101010
71920001003002,499920000101010
71920001004009,499920000101010
71920001005005,499920000101010
71920001006001,499920000101010
71920001007008,499920000101010
71920001102000,499920000101010
71920001103007,499920000101010
71920001104003,499920000101010
71920001105000,499920000101010
71920001106006,499920000101010
71920001107002,499920000101010
71920002004002,499920000101010
71920002104007,499920000101010
71930000010002,719300000100003
71930000020008,719300000100001
71990300010001,499920000101010
71990300020007,719921600100001
71990300030002,499920000101010
71990300040008,719921600100001
71990301002002,499920000101010
71990301003009,499920000101010
71990301004005,499920000101010
71990301005001,499920000101010
71990301006008,499920000101010
71990301007004,499920000101010
71990301008000,499920000101010
71990302004009,499920000101010
71990400010003,499920000101010
71990400020009,499920000101010
71990400030004,499920000101010
71990600010007,719921600100001
71990600020002,499920000101010
71999000010000,499920000101010
71999000020005,499920000101010
71999000030000,499920000101010
71999000040006,499920000101010
71999000050001,499920000101010
71999000060007,499920000101010
71999000070002,499920000101010
71999000080008,499920000101010
71999000090003,499920000101010
71999000100009,499920000101010
71999000110004,499920000101010
71999000120000,499920000101010
71999000130005,499920000101010
71999000140000,499920000101010
71999000150006,739990000100001
71999000160001,499920000101010
71999000170007,499920000101010
71999000180002,499920000101010
73150000010007,499920000101010
73150000020002,499920000101010
73150000030008,499920000101010
73150000040003,499920000101010
73150000050009,499920000101010
73150002004004,499920000101010
73990100010009,739908000100001
73999000010000,711150000103001
73999000020006,499920000101010
81120000010009,811200000100001
81120000020004,811200000100001
81120000030000,499920000101010
81120000040005,499920000101010
81130000010006,811300000101002
81130000020001,811300000101002
81130000030007,811300000101001
81130000040002,811300000101001
81130000050008,499920000101010
81130000060003,499920000101010
81130000070009,499920000101010
81130000080004,499920000101010
81130000090000,499920000101010
81130000100005,499920000101010
81130000110000,499920000101010
81130000120006,499920000101010
81150100010002,499920000101010
81150100020008,499920000101010
81150100030003,499920000101010
81150100040009,499920000101010
81150200010004,499920000101010
81150200020000,499920000101010
81150200030005,499920000101010
81150200040000,499920000101010
81182000010009,811820000101001
81182000020004,811820000101001
81185100010005,811851000101001
81185200010007,499920000101010
81185200020002,499920000101010
81240000010000,499920000101010
81240000020005,499920000101010
81240000030000,499920000101010
81255000010008,812650000102001
81255000020003,812650000101001
81265000010005,812650000102001
81265000020000,812650000101001
81265000030006,499920000101010
81265000040001,499920000101010
81290000010006,499920000101010
81290000020001,499920000101010
81290000030007,499920000101010
81290000040002,499920000101010
81290000050008,499920000101010
81290000060003,499920000101010
81290000070009,499920000101010
81290000080004,499920000101010
81290000090000,499920000101010
81310100010006,499920000101010
81310100020001,499920000101010
81310100030007,499920000101010
81310990010005,499920000101010
81310990020000,499920000101010
81310990030006,499920000101010
81310990040001,499920000101010
81310990050007,499920000101010
81310990060002,499920000101010
81310990070008,499920000101010
81310990080003,499920000101010
81310990090009,499920000101010
81310990100004,499920000101010
81360000010000,499920000101010
81360000020006,499920000101010
81360000030001,499920000101010
81520000010004,499920000101010
81520000020000,499920000101010
81520000030005,499920000101010
81520000040000,499920000101010
81520000050006,499920000101010
81520000060001,499920000101010
81520000070007,499920000101010
81520000080002,499920000101010
81520000090008,499920000101010
81520000100003,499920000101010
81520000110009,499920000101010
81520000120004,499920000101010
81520000130000,499920000101010
81520000140005,499920000101010
81520000150000,499920000101010
81520000160006,499920000101010
81520000170001,499920000101010
81520000180007,499920000101010
81550110010000,499920000101010
81550110020006,499920000101010
81550110030001,499920000101010
81550110040007,499920000101010
81550110050002,815501100100001
81550110060008,499920000101010
81550210010002,499920000101010
81550210020008,499920000101010
81550210030003,499920000101010
81550210040009,499920000101010
81550210050004,499920000101010
81550210060000,499920000101010
81550210070005,499920000101010
81550210080000,499920000101010
81550210090006,499920000101010
81550210100001,499920000101010
81550900010002,499920000101010
81550900020008,499920000101010
81580100010000,499920000101010
81580100020005,499920000101010
81580100030000,499920000101010
81580100040006,499920000101010
81580200010001,499920000101010
81580200020007,499920000101010
81580200030002,499920000101010
81580200040008,499920000101010
81580200050003,499920000101010
