conta_sinqia,conta_matera
81580200060009,499920000101010
81580200070004,499920000101010
81580200080000,499920000101010
81580200090005,499920000101010
81580200100000,499920000101010
81580200110006,499920000101010
81580200120001,499920000101010
81580200130007,499920000101010
81580200140002,499920000101010
81620000010000,499920000101010
81703000010007,499920000101010
81703000020002,499920000101010
81706000010001,499920000101010
81706000020007,499920000101010
81706000030002,499920000101010
81709000010006,499920000101010
81712000010006,817120000100001
81712000020001,817120000100001
81712000030007,499920000101010
81712000040002,499920000101010
81715000010000,499920000101010
81718300010000,499920000101010
81718300020006,499920000101010
81718300030001,817183000100001
81721000010005,499920000101010
81721000020000,499920000101010
81721000030006,499920000101010
81724000010000,817240000100001
81724000020005,499920000101010
81727000010004,817270000100001
81727000020000,817270000100002
81727000030005,817270000100003
81727000040000,817270000100004
81727000050006,817270000100005
81727000060001,817270000100006
81730100010006,817301000100001
81730100020001,499920000101010
81730100030007,499920000101010
81730500010003,817305000100001
81730500020009,499920000101010
81730500030004,499920000101010
81730500040000,499920000101010
81730500050005,499920000101010
81730500060000,499920000101010
81730500070006,499920000101010
81730600010005,817306000100001
81733000010009,817330000100001
81733000020004,817330000100005
81733000030000,499920000101010
81733000040005,817330000100002
81733000050000,817330000100003
81733000060006,817330000100001
81733000070001,817330000100006
81733000080007,499920000101010
81733000090002,817330000100007
81733000100008,499920000101010
81733000110003,499920000101010
81733000120009,499920000101010
81733000130004,499920000101010
81733000140000,499920000101010
81733000150005,817330000100004
81733000160000,499920000101010
81733000170006,499920000101010
81733000180001,499920000101010
81733000190007,499920000101010
81733000200002,499920000101010
81733000210008,499920000101010
81733000220003,499920000101010
81733000230009,499920000101010
81736000010003,817360000100001
81736000020009,817630000100007
81736000030004,499920000101010
81737000010001,817370000100001
81739000010008,817390000100001
81739000020003,817390000100001
81739000030009,499920000101010
81739000040004,499920000101010
81739000050000,818102500100001
81739000060005,499920000101010
81739000070000,499920000101010
81742000010008,499920000101010
81742000020003,817420000100001
81742000030009,817420000100003
81742000040004,817420000100004
81742000050000,499920000101010
81742000060005,817420000100004
81742000070000,817420000100005
81742000080006,499920000101010
81742000090001,499920000101010
81745000010002,817420000100004
81745000020008,499920000101010
81745000030003,817420000100004
81745000040009,499920000101010
81745000050004,499920000101010
81748000010007,499920000101010
81748000020002,499920000101010
81751000010007,499920000101010
81751000020002,817510000100001
81751000030008,499920000101010
81751000040003,499920000101010
81751000050009,499920000101010
81751000060004,499920000101010
81751000070000,499920000101010
81754000010001,817540000100001
81754000020007,817540000100002
81754000030002,817540000100003
81757000010006,817570000100001
81757000020001,817570000100001
81757000030007,499920000101010
81757000040002,499920000101010
81757000050008,817570000100002
81757000060003,499920000101010
81757000070009,817570000100003
81757000080004,817570000100004
81757000090000,817570000100005
81757000100005,817570000100006
81760000010006,499920000101010
81763000010000,817630000100001
81763000020006,817630000100002
81763000030001,817630000100001
81763000040007,817630000100003
81763000050002,499920000101010
81763000060008,817630000100004
81763000070003,499920000101010
81763000080009,499920000101010
81763000090004,817630000100005
81763000100000,817630000100006
81766000010005,499920000101010
81766000020000,499920000101010
81766000030006,499920000101010
81766000040001,499920000101010
81766000050007,817660000100001
81766000060002,499920000101010
81769000010000,499920000101010
81769000020005,499920000101010
81769000030000,499920000101010
81769000040006,499920000101010
81769000050001,817690000100001
81769000060007,817690000100002
81769000070002,817690000100003
81769000080008,817690000100004
81772000010000,817720000100001
81772000020005,817720000100001
81772000030000,817720000100001
81772000040006,499920000101010
81772000050001,499920000101010
81772000060007,499920000101010
81772000070002,817720000100001
81772000080008,817720000100001
81772000090003,817720000100001
81772000100009,817720000100001
81772000110004,817720000100001
81772000120000,499920000101010
81772000130005,499920000101010
81772000140000,499920000101010
81772000150006,499920000101010
81772000160001,499920000101010
81772000170007,499920000101010
81772000180002,499920000101010
81775000010004,817750000100001
81775000020000,817750000100001
81775000030005,817750000100001
81775000040000,817750000100001
81775000050006,817750000100001
81775000060001,817750000100001
81775000070007,817750000100001
81775000080002,817750000100001
81775000090008,817750000100001
81775000100003,817750000100001
81775000110009,817750000100001
81775000120004,817750000100001
81775000130000,499920000101010
81775000140005,817750000100001
81775000150000,499920000101010
81775000160006,499920000101010
81775000170001,499920000101010
81775000180007,499920000101010
81775003007004,817750000100001
81777000010000,499920000101010
81799000010001,499920000101010
81799000020007,499920000101010
81799000030002,817990000100001
81799000040008,499920000101010
81799000050003,499920000101010
81799000060009,817990000100002
81799000070004,817990000100003
81799000080000,817990000100004
81799000090005,817060000100001
81799000100000,499920000101010
81799000110006,499920000101010
81799000120001,499920000101010
81799000130007,817990000100004
81799000140002,499920000101010
81799000150008,499920000101010
81799000160003,817990000100020
81799000170009,499920000101010
81799000180004,499920000101010
81799000190000,817990000100020
81799001019002,817030000100001
81799001020000,817030000100001
81810100010008,499920000101010
81810100020003,499920000101010
81810100030009,499920000101010
81810210010002,499920000101010
81810220010005,499920000101010
81810230010008,499920000101010
81810250010003,818203000100001
81810260010006,499920000101010
81810270010009,499920000101010
81820000010003,499920000101010
81820000020009,499920000101010
81820000030004,499920000101010
81820000040000,499920000101010
81820200010007,499920000101010
81820300010009,499920000101010
81820400010000,499920000101010
81820500010002,499920000101010
81820900010000,499920000101010
81825100010006,499920000101010
81825100020001,499920000101010
81825200010008,499920000101010
81830050010004,499920000101010
81830050020000,499920000101010
81830050030005,499920000101010
81830050040000,499920000101010
81830300010006,499920000101010
81830300020001,499920000101010
81830300030007,819921600100001
81830300040002,819921600100001
81830300050008,499920000101010
81830300060003,819151000001001
81830300070009,499920000101010
81830300080004,499920000101010
81830300090000,499920000101010
81830301003003,499920000101010
81830301004000,499920000101010
81830301005006,499920000101010
81830301006002,499920000101010
81830301007009,499920000101010
81830301008005,499920000101010
81830301102001,499920000101010
81830301103008,499920000101010
81830301104004,499920000101010
81830301105000,499920000101010
81830301106007,499920000101010
81830301107003,499920000101010
81830301108000,499920000101010
81830302004003,499920000101010
81830302104008,499920000101010
81830400010008,499920000101010
81830400020003,499920000101010
81830400030009,499920000101010
81830400040004,499920000101010
81830400050000,499920000101010
81830400060005,499920000101010
81830600010001,499920000101010
81830600020007,499920000101010
81830600030002,819921800100001
81830600040008,499920000101010
81925000010000,819250000100001
81925000020006,499920000101010
81925000030001,499920000101010
81925000040007,499920000101010
81925000050002,499920000101010
81925000060008,499920000101010
81925000070003,499920000101010
81930000010007,819300000100001
81930000020002,499920000101010
81930000030008,499920000101010
81930000040003,499920000101010
81930000050009,499920000101010
81930000060004,499920000101010
81930000070000,499920000101010
81933000010001,819330000100001
81933000020007,499920000101010
81933000030002,499920000101010
81933000040008,499920000101010
81933000050003,499920000101010
81933000060009,499920000101010
81933000070004,499920000101010
81952100010000,499920000101010
81952100020005,499920000101010
81952100030000,499920000101010
81952100040006,499920000101010
81952100050001,499920000101010
81952100060007,499920000101010
81952100070002,499920000101010
81952100080008,499920000101010
81952102004007,499920000101010
81952102104001,499920000101010
81952200010001,499920000101010
81952200020007,499920000101010
81952200030002,499920000101010
81952200040008,499920000101010
81952200050003,499920000101010
81952200060009,499920000101010
81952300010003,499920000101010
81952300020009,499920000101010
81952300030004,499920000101010
81952300040000,499920000101010
81990100010002,499920000101010
81990100020008,499920000101010
81990200010004,499920000101010
81990300010006,499920000101010
81990900010007,499920000101010
81999000010004,499920000101010
81999000020000,499920000101010
81999000030005,499920000101010
81999000040000,499920000101010
81999000050006,499920000101010
81999000060001,499920000101010
81999000070007,499920000101010
81999000080002,499920000101010
81999000090008,499920000101010
81999000100003,499920000101010
81999000110009,499920000101010
81999000120004,499920000101010
81999000130000,499920000101010
81999000140005,499920000101010
81999000150000,499920000101010
81999000160006,499920000101010
81999000170001,499920000101010
81999000180007,499920000101010
81999000190002,499920000101010
81999000200008,499920000101010
81999000210003,499920000101010
81999000220009,499920000101010
81999000230004,499920000101010
81999000240000,499920000101010
81999000250005,499920000101010
81999000260000,499920000101010
81999000270006,499920000101010
81999000280001,499920000101010
81999000290007,499920000101010
81999000300002,499920000101010
81999000310008,499920000101010
81999000320003,499920000101010
81999000330009,819990000100001
81999000340004,819990000100002
81999000350000,819521000100001
81999000360005,819990000100001
81999000370000,499920000101010
81999000380006,499920000101010
81999002005008,499920000101010
81999002006004,499920000101010
81999002007000,499920000101010
81999002008007,499920000101010
81999005004002,499920000101010
83150000010001,499920000101010
83150000020007,499920000101010
83150000030002,499920000101010
83150000040008,499920000101010
83150000050003,499920000101010
83150002004009,499920000101010
83990100010003,499920000101010
83999000010005,499920000101010
83999000020000,499920000101010
83999000030006,499920000101010
83999000040001,499920000101010
83999000050007,499920000101010
83999000060002,499920000101010
83999000070008,499920000101010
83999000080003,499920000101010
83999000090009,839990000100001
83999002004002,499920000101010
89410100010006,894101000100001
89410200010008,499920000101010
89410200020003,894102000100001
89410200030009,499920000101010
89410200040004,894102000100002
89410200050000,499920000101010
89410200060005,499920000101010
89410200070000,499920000101010
89410200080006,499920000101010
89410200090001,499920000101010
89410200100007,499920000101010
89410300010000,499920000101010
89420100010003,894201000100001
89420200010005,499920000101010
89420200020000,894202000100001
89420200030006,499920000101010
89420200040001,894202000100002
89420200050007,499920000101010
89420200060002,499920000101010
89420200070008,499920000101010
89420200080003,499920000101010
89420200090009,499920000101010
89420200100004,499920000101010
89420300010007,499920000101010
89710100010005,499920000101010
89710200010007,897102000000001
90320000010000,904300000100002
90320000020006,904300000100002
90320000030001,904300000100002
90320000040007,904300000100002
90320000050002,904300000100002
90320000060008,904300000100002
90320000070003,904300000100002
90320000080009,904300000100002
90320000090004,904300000100002
90320000100000,904300000100002
90320000110005,904300000100002
90320000120000,904300000100002
90320000130006,904300000100002
90430000010004,904300000100002
90430000020000,904300000100002
90430000030005,904300000100002
90430000040000,904300000100002
90430000050006,904300000100002
90430000060001,904300000100002
90430000070007,904300000100002
90430000080002,904300000100002
90430000090008,904300000100002
90430000100003,904300000100002
90430000110009,904300000100002
90430000120004,904300000100002
90430000130000,904300000100002
90430000140005,904300000100002
90430000150000,904300000100002
90430000160006,904300000100002
90430000170001,904300000100002
90470000010003,904300000100002
90480000010000,904300000100002
90480000020006,904300000100002
90480000030001,904300000100002
90480000040007,904300000100002
90480000050002,904300000100002
90480000060008,904300000100002
90480000070003,904300000100002
90480000080009,904300000100002
90480000090004,904300000100002
90480000100000,904300000100002
90480000110005,904300000100002
90480000120000,904300000100002
90480000130006,904300000100002
90480000140001,904300000100002
90480000150007,904300000100002
90480000160002,904300000100002
90480000170008,904300000100002
90480000180003,904300000100002
90480000190009,904300000100002
90480000200004,904300000100002
90480000210000,904300000100002
90480000220005,904300000100002
90480000230000,904300000100002
90480000240006,904300000100002
90480000250001,904300000100002
90480000260007,904300000100002
90490000010008,904300000100002
90490000020003,904300000100002
90490000030009,904300000100002
90490000040004,904300000100002
90490000050000,904300000100002
90490000060005,904300000100002
90490000070000,904300000100002
90490000080006,904300000100002
90490000090001,904300000100002
90490000100007,904300000100002
90490000110002,904300000100002
90490000120008,904300000100002
90490000130003,904300000100002
90490000140009,904300000100002
90490000150004,904300000100002
90490000160000,904300000100002
90490000170005,904300000100002
90490000180000,904300000100002
90490000190006,904300000100002
90490000200001,904300000100002
90490000210007,904300000100002
90490000220002,904300000100002
90490000230008,904300000100002
90490000240003,904300000100002
90490000250009,904300000100002
90490000260004,904300000100002
90490000270000,904300000100002
90490000280005,904300000100002
90490000290000,904300000100002
90490000300006,904300000100002
90490000310001,904300000100002
90490000320007,904300000100002
90490000330002,904300000100002
90490000340008,904300000100002
90490000350003,904300000100002
90490000360009,904300000100002
90490000370004,904300000100002
90490000380000,904300000100002
90490000390005,904300000100002
90490000400000,904300000100002
90490000410006,904300000100002
90610000010002,904300000100002
90610000020008,904300000100002
90610000030003,904300000100002
90610000040009,904300000100002
90610000050004,904300000100002
90610000060000,904300000100002
90910000010001,904300000100002
90910000020007,904300000100002
90910000030002,904300000100002
90910000040008,904300000100002
90910000050003,904300000100002
90910000060009,904300000100002
90910000070004,904300000100002
90910000080000,904300000100002
90910000090005,904300000100002
90910000100000,904300000100002
90910000110006,904300000100002
90910000120001,904300000100002
90910000130007,904300000100002
90910000140002,904300000100002
90910000150008,904300000100002
90910000160003,904300000100002
90910000170009,904300000100002
90910000180004,904300000100002
90910000210000,904300000100002
90910000220006,904300000100002
90910001005001,904300000100002
90910001006008,904300000100002
90910001007004,904300000100002
90910001008000,904300000100002
90910001009007,904300000100002
90910001010005,904300000100002
90910002004009,904300000100002
90910002014004,904300000100002
90921000010007,904300000100002
90922000010005,904300000100002
90922000020000,904300000100002
90922000030006,904300000100002
90922000040001,904300000100002
90922000050007,904300000100002
90922000060002,904300000100002
90922000070008,904300000100002
90922000080003,904300000100002
90922000090009,904300000100002
90922000100004,904300000100002
90925000010000,904300000100002
90925000020005,904300000100002
90925000030000,904300000100002
90925000040006,904300000100002
90925000050001,904300000100002
90925000060007,904300000100002
90925000070002,904300000100002
90925000080008,904300000100002
90925000090003,904300000100002
90925000100009,904300000100002
90925000110004,904300000100002
90925000120000,904300000100002
90925000130005,904300000100002
90925000140000,904300000100002
90925000150006,904300000100002
90925000160001,904300000100002
90925000170007,904300000100002
90925000180002,904300000100002
90926000010008,904300000100002
90926000020003,904300000100002
90926000030009,904300000100002
90926000040004,904300000100002
90926000050000,904300000100002
90926000060005,904300000100002
90926000070000,904300000100002
90926000080006,904300000100002
90926000090001,904300000100002
90926000100007,904300000100002
90926000110002,904300000100002
90926000120008,904300000100002
90926000130003,904300000100002
90926000140009,904300000100002
90960100010000,904300000100002
90960100020005,904300000100002
90960100030000,904300000100002
90960100040006,904300000100002
90960100050001,904300000100002
90960100060007,904300000100002
90960100070002,904300000100002
90960100080008,904300000100002
90960100090003,904300000100002
90960100100009,904300000100002
90960101014009,904300000100002
90960150010003,904300000100002
90960150020009,904300000100002
90960150030004,904300000100002
90960150040000,904300000100002
90960150050005,904300000100002
90960150060000,904300000100002
90960150070006,904300000100002
90960150080001,904300000100002
90960150090007,904300000100002
90960150100002,904300000100002
90960150110008,904300000100002
90960150120003,904300000100002
90960150130009,904300000100002
90960150140004,904300000100002
90960150150000,904300000100002
90960150160005,904300000100002
90960150170000,904300000100002
90960150180006,904300000100002
90960151014002,904300000100002
90960151106004,904300000100002
90960200010001,904300000100002
90960200020007,904300000100002
90960200030002,904300000100002
90960200040008,904300000100002
90960200050003,904300000100002
90960200060009,904300000100002
90960200070004,904300000100002
90960200080000,904300000100002
90960200090005,904300000100002
90960200100000,904300000100002
90960201006008,904300000100002
90984000010005,904300000100002
90984000020000,904300000100002
90984000030006,904300000100002
90984000040001,904300000100002
90984000050007,904300000100002
90984000060002,904300000100002
90984000070008,904300000100002
90984000080003,904300000100002
90984000090009,904300000100002
90984000100004,904300000100002
90984000110000,904300000100002
90984000120005,904300000100002
90984000130000,904300000100002
90984000140006,904300000100002
90984000150001,904300000100002
90984000160007,904300000100002
90984000170002,904300000100002
90984000180008,904300000100002
90984000190003,904300000100002
90984000200009,904300000100002
90984000210004,904300000100002
90984000220000,904300000100002
90984000230005,904300000100002
90984000240000,904300000100002
90984000250006,904300000100002
90984000260001,904300000100002
90984000270007,904300000100002
90984000280002,904300000100002
90984000290008,904300000100002
90984000300003,904300000100002
90984000310009,904300000100002
90984000320004,904300000100002
90984000330000,904300000100002
90984000340005,904300000100002
90984000350000,904300000100002
90984000360006,904300000100002
90984000370001,904300000100002
90984000380007,904300000100002
90984000390002,904300000100002
90984000400008,904300000100002
90984000410003,904300000100002
90984000420009,904300000100002
90984000430004,904300000100002
90984000440000,904300000100002
90984000450005,904300000100002
90984000460000,904300000100002
90984000470006,904300000100002
90984000480001,904300000100002
90984000490007,904300000100002
90984000500002,904300000100002
90984000510008,904300000100002
90984000520003,904300000100002
90984000530009,904300000100002
90984000540004,904300000100002
90984000550000,904300000100002
90984000560005,904300000100002
90984000570000,904300000100002
90984000580006,904300000100002
90984000590001,904300000100002
90984000600007,904300000100002
90984000610002,904300000100002
90984000620008,904300000100002
90984000630003,904300000100002
90984000640009,904300000100002
90984000650004,904300000100002
90984000660000,904300000100002
90984000670005,904300000100002
90984000680000,904300000100002
90984000690006,904300000100002
90984000700001,904300000100002
90984000710007,904300000100002
90984000720002,904300000100002
90984000730008,904300000100002
90984000740003,904300000100002
90984000750009,904300000100002
90984000760004,904300000100002
90984000770000,904300000100002
90984000780005,904300000100002
90984000790000,904300000100002
90984000800006,904300000100002
90984000810001,904300000100002
90984000820007,904300000100002
90984000830002,904300000100002
90984000840008,904300000100002
90986000010001,904300000100002
90986000020007,904300000100002
90986000030002,904300000100002
90986000040008,904300000100002
90986000050003,904300000100002
90986000060009,904300000100002
90986000070004,904300000100002
90986000080000,904300000100002
90986000090005,904300000100002
90986000100000,904300000100002
90986000110006,904300000100002
90986000120001,904300000100002
90986000130007,904300000100002
90986000140002,904300000100002
90986000150008,904300000100002
90986000160003,904300000100002
90986001005001,904300000100002
90986001105006,904300000100002
91110000010006,904300000100002
91110000010022,904300000100002
91110000010030,904300000100002
91110000010049,904300000100002
91110000010065,904300000100002
91110000010073,904300000100002
91110000010081,904300000100002
91110000010090,904300000100002
91110000010103,904300000100002
91110000010111,904300000100002
91110000010120,904300000100002
91110000010138,904300000100002
91110000010146,904300000100002
91110000010154,904300000100002
91110000010162,904300000100002
91110000010170,904300000100002
91110000020001,904300000100002
91110000030007,904300000100002
91110000040002,904300000100002
91110000050008,904300000100002
91110000060003,904300000100002
91110000070009,904300000100002
91110000080004,904300000100002
91110000090000,904300000100002
91110000100005,904300000100002
91110000100501,904300000100002
91110000103004,904300000100002
91110000104000,904300000100002
91110000105007,904300000100002
91110000106003,904300000100002
91110000107000,904300000100002
91110000108006,904300000100002
91110000110000,904300000100002
91110000114006,904300000100002
91110000120006,904300000100002
91110000130001,904300000100002
91110000140007,904300000100002
91110000150002,904300000100002
91110000160008,904300000100002
91110000170003,904300000100002
91110000180009,904300000100002
91110000190004,904300000100002
91110000200000,904300000100002
91110000210005,904300000100002
91110000220000,904300000100002
91110000230006,904300000100002
91110000240001,904300000100002
91110000250007,904300000100002
91110000260002,904300000100002
91110000270008,904300000100002
91110000280003,904300000100002
91110000290009,904300000100002
91110000300004,904300000100002
91110000303003,904300000100002
91110000304000,904300000100002
91110000305006,904300000100002
91110000306002,904300000100002
91110000307009,904300000100002
91110000308005,904300000100002
91110000310000,904300000100002
91110000314005,904300000100002
91110000320005,904300000100002
91110000330000,904300000100002
91110000340006,904300000100002
91110000350001,904300000100002
91110000360007,904300000100002
91110000370002,904300000100002
91110000380008,904300000100002
91110000390003,904300000100002
91110000400009,904300000100002
91110000410004,904300000100002
91110000420000,904300000100002
91110000430005,904300000100002
91110000440000,904300000100002
91110000450006,904300000100002
91110000460001,904300000100002
91110000470007,904300000100002
91110000480002,904300000100002
91110000490008,904300000100002
91110000500003,904300000100002
91110000510009,904300000100002
91110000520004,904300000100002
91110000530000,904300000100002
91110000540005,904300000100002
91110000550000,904300000100002
91110000560006,904300000100002
91110000570001,904300000100002
91110000580007,904300000100002
91110000590002,904300000100002
91110000600008,904300000100002
91110000610003,904300000100002
91110000620009,904300000100002
91110000630004,904300000100002
91110000640000,904300000100002
91110000650005,904300000100002
91110000660000,904300000100002
91110000670006,904300000100002
91110000680001,904300000100002
91110000690007,904300000100002
91110000700002,904300000100002
91110000710008,904300000100002
91110000720003,904300000100002
91110000730009,904300000100002
91110000740004,904300000100002
91110000750000,904300000100002
91110000760005,904300000100002
91110000770000,904300000100002
91110000780006,904300000100002
91110000790001,904300000100002
91110000800007,904300000100002
91110000810002,904300000100002
91110000820008,904300000100002
91110000830003,904300000100002
91110000840009,904300000100002
91110000850004,904300000100002
91110000860000,904300000100002
91110000870005,904300000100002
91110000880000,904300000100002
91110000890006,904300000100002
91110000900001,904300000100002
91110000910007,904300000100002
91110000920002,904300000100002
91110000930008,904300000100002
91110000940003,904300000100002
91110000950009,904300000100002
91110000960004,904300000100002
91110000970000,904300000100002
91110000980005,904300000100002
91110000990000,904300000100002
91110001000004,904300000100002
91110001010000,904300000100002
91110001020005,904300000100002
91110001030000,904300000100002
91110001040006,904300000100002
91110001050001,904300000100002
91110001060007,904300000100002
91110001070002,904300000100002
91110001080008,904300000100002
91110001090003,904300000100002
91110001100009,904300000100002
91110001103008,904300000100002
91110001104004,904300000100002
91110001105000,904300000100002
91110001106007,904300000100002
91110001107003,904300000100002
91110001108000,904300000100002
91110001110004,904300000100002
91110001114000,904300000100002
91110001120000,904300000100002
91110001130005,904300000100002
91110001140000,904300000100002
91110001150006,904300000100002
91110001160001,904300000100002
91110001170007,904300000100002
91110001180002,904300000100002
91110001190008,904300000100002
91110001200003,904300000100002
91110001203002,904300000100002
91110001204009,904300000100002
91110001205005,904300000100002
91110001206001,904300000100002
91110001207008,904300000100002
91110001208004,904300000100002
91110001210009,904300000100002
91110001214004,904300000100002
91110001220004,904300000100002
91110001230000,904300000100002
91110001240005,904300000100002
91110001250000,904300000100002
91110001260006,904300000100002
91110001270001,904300000100002
91110001280007,904300000100002
91110001290002,904300000100002
91110001300008,904300000100002
91110001310003,904300000100002
91110001320009,904300000100002
91110001330004,904300000100002
91110001340000,904300000100002
91110001350005,904300000100002
91110001360000,904300000100002
91110001370006,904300000100002
91110001380001,904300000100002
91110001390007,904300000100002
91110001400002,904300000100002
91110001410008,904300000100002
91110001420003,904300000100002
91110001430009,904300000100002
91110001440004,904300000100002
91110002103001,904300000100002
91110002104008,904300000100002
91110002105004,904300000100002
91110002106000,904300000100002
91110002107007,904300000100002
91110002108003,904300000100002
91110002114003,904300000100002
91110002203006,904300000100002
91110002204002,904300000100002
91110002205009,904300000100002
91110002206005,904300000100002
91110002207001,904300000100002
91110002208008,904300000100002
91110002214008,904300000100002
91110003103005,904300000100002
91110003104001,904300000100002
91110003105008,904300000100002
91110003106004,904300000100002
91110003107000,904300000100002
91110003108007,904300000100002
91110003114007,904300000100002
91110003203000,904300000100002
91110003204006,904300000100002
91110003205002,904300000100002
91110003206009,904300000100002
91110003207005,904300000100002
91110003208001,904300000100002
91110003214001,904300000100002
91110004103009,904300000100002
91110004104005,904300000100002
91110004105001,904300000100002
91110004106008,904300000100002
91110004107004,904300000100002
91110004108000,904300000100002
91110004114000,904300000100002
91110004203003,904300000100002
91110004204000,904300000100002
91110004205006,904300000100002
91110004206002,904300000100002
91110004207009,904300000100002
91110004208005,904300000100002
91110004214005,904300000100002
91110005103002,904300000100002
91110005104009,904300000100002
91110005105005,904300000100002
91110005106001,904300000100002
91110005107008,904300000100002
91110005108004,904300000100002
91110005114004,904300000100002
91110005203007,904300000100002
91110005204003,904300000100002
91110005205000,904300000100002
91110005206006,904300000100002
91110005207002,904300000100002
91110005208009,904300000100002
91110005214009,904300000100002
91110006103006,904300000100002
91110006104002,904300000100002
91110006105009,904300000100002
91110006106005,904300000100002
91110006107001,904300000100002
91110006108008,904300000100002
91110006114008,904300000100002
91110006203000,904300000100002
91110006204007,904300000100002
91110006205003,904300000100002
91110006206000,904300000100002
91110006207006,904300000100002
91110006208002,904300000100002
91110006214002,904300000100002
91110007103000,904300000100002
91110007104006,904300000100002
91110007105002,904300000100002
91110007106009,904300000100002
91110007107005,904300000100002
91110007108001,904300000100002
91110007114001,904300000100002
91110007203004,904300000100002
91110007204000,904300000100002
91110007205007,904300000100002
91110007206003,904300000100002
91110007207000,904300000100002
91110007208006,904300000100002
91110007214006,904300000100002
